IdAmicoFrom,IdAmicoTo
18102,15185
15185,18102
16365,13817
13817,16365
16365,14679
14679,16365
16365,15747
15747,16365
17870,15212
15212,17870
17870,17447
17447,17870
17870,15215
15215,17870
17870,17504
17504,17870
17870,14062
14062,17870
14821,18112
18112,14821
14821,15826
15826,14821
14821,14040
14040,14821
16863,12598
12598,16863
16863,15618
15618,16863
16863,14463
14463,16863
16863,17086
17086,16863
13078,16706
16706,13078
13078,17701
17701,13078
13078,17697
17697,13078
13267,14177
14177,13267
13050,14164
14164,13050
13050,15523
15523,13050
13050,14236
14236,13050
13050,17398
17398,13050
13050,13930
13930,13050
13050,16295
16295,13050
12709,15737
15737,12709
12709,16915
16915,12709
12709,12989
12989,12709
15628,14077
14077,15628
12386,14209
14209,12386
12386,16475
16475,12386
12386,17866
17866,12386
12386,14829
14829,12386
14796,16855
16855,14796
14796,15865
15865,14796
14796,14817
14817,14796
16779,13958
13958,16779
16779,12349
12349,16779
16779,13134
13134,16779
16779,16931
16931,16779
16779,16519
16519,16779
16779,15830
15830,16779
16779,12665
12665,16779
13599,16188
16188,13599
13599,17040
17040,13599
13599,16674
16674,13599
13599,17655
17655,13599
13599,18204
18204,13599
13599,17781
17781,13599
13599,15554
15554,13599
13599,18108
18108,13599
13329,16561
16561,13329
13329,12930
12930,13329
13329,13013
13013,13329
13329,16325
16325,13329
13329,17531
17531,13329
13329,13967
13967,13329
13329,15648
15648,13329
18077,17253
17253,18077
18077,17775
17775,18077
18077,17374
17374,18077
18077,12731
12731,18077
18077,14715
14715,18077
18077,16062
16062,18077
18077,13245
13245,18077
14744,12749
12749,14744
14744,14467
14467,14744
14744,14285
14285,14744
14744,17069
17069,14744
17406,13481
13481,17406
17406,15081
15081,17406
15750,17206
17206,15750
13983,15152
15152,13983
13983,14081
14081,13983
13983,14902
14902,13983
13983,18205
18205,13983
13983,16451
16451,13983
13983,13810
13810,13983
13842,15687
15687,13842
12441,17674
17674,12441
12441,13177
13177,12441
12441,17728
17728,12441
12441,17359
17359,12441
12441,13145
13145,12441
12441,17984
17984,12441
12441,18231
18231,12441
12441,17286
17286,12441
13199,14523
14523,13199
13199,13430
13430,13199
13199,15670
15670,13199
13199,13800
13800,13199
13199,16586
16586,13199
13199,15505
15505,13199
13199,12982
12982,13199
14032,15886
15886,14032
14032,17571
17571,14032
14032,15545
15545,14032
14032,15254
15254,14032
17706,13846
13846,17706
17706,16099
16099,17706
17706,15747
15747,17706
17706,14821
14821,17706
17706,12566
12566,17706
17706,17295
17295,17706
16081,18108
18108,16081
16081,15520
15520,16081
16081,15981
15981,16081
16081,16053
16053,16081
16081,17631
17631,16081
16081,15134
15134,16081
16081,16850
16850,16081
16525,14595
14595,16525
16525,13146
13146,16525
16525,14102
14102,16525
16525,17169
17169,16525
16525,17158
17158,16525
16525,16567
16567,16525
14952,13265
13265,14952
14952,13748
13748,14952
14952,13448
13448,14952
17975,12775
12775,17975
16122,14798
14798,16122
16122,16794
16794,16122
16122,14320
14320,16122
16122,13755
13755,16122
13126,14901
14901,13126
13126,15232
15232,13126
13126,16113
16113,13126
13126,16545
16545,13126
13126,14002
14002,13126
15973,16113
16113,15973
16558,13502
13502,16558
16713,17759
17759,16713
16713,17125
17125,16713
16713,18130
18130,16713
16713,18270
18270,16713
16713,12552
12552,16713
16893,13276
13276,16893
16893,13992
13992,16893
16893,17674
17674,16893
15529,14825
14825,15529
15529,17937
17937,15529
15529,13527
13527,15529
15529,14792
14792,15529
15529,16179
16179,15529
15529,13178
13178,15529
15529,12976
12976,15529
15529,13149
13149,15529
18043,16593
16593,18043
16016,15866
15866,16016
17722,16742
16742,17722
17722,15370
15370,17722
17722,15237
15237,17722
17722,16774
16774,17722
17324,17634
17634,17324
17341,13248
13248,17341
14051,15073
15073,14051
14051,18142
18142,14051
14051,15573
15573,14051
14051,17206
17206,14051
15916,17018
17018,15916
16233,15601
15601,16233
16233,13258
13258,16233
16233,15358
15358,16233
16233,15218
15218,16233
16233,14109
14109,16233
16233,17054
17054,16233
16233,15010
15010,16233
16233,18087
18087,16233
16385,13594
13594,16385
16385,15292
15292,16385
16385,16464
16464,16385
16385,15556
15556,16385
15032,16926
16926,15032
15032,14834
14834,15032
15032,16379
16379,15032
17213,13570
13570,17213
17213,14507
14507,17213
17213,14659
14659,17213
18061,13350
13350,18061
18061,15159
15159,18061
18061,12556
12556,18061
18061,13382
13382,18061
18061,13068
13068,18061
18061,15136
15136,18061
13113,15786
15786,13113
13113,13405
13405,13113
13113,17350
17350,13113
16553,14163
14163,16553
16553,16921
16921,16553
13455,15636
15636,13455
13455,15855
15855,13455
13455,15533
15533,13455
13455,16758
16758,13455
13455,14059
14059,13455
14217,15165
15165,14217
14217,13686
13686,14217
14217,15573
15573,14217
17262,18027
18027,17262
17262,14841
14841,17262
17262,18203
18203,17262
17262,14222
14222,17262
17262,12871
12871,17262
17262,14467
14467,17262
17262,15537
15537,17262
17262,16043
16043,17262
14299,15777
15777,14299
18259,17701
17701,18259
18259,14053
14053,18259
18259,16117
16117,18259
18259,17947
17947,18259
18259,16395
16395,18259
18259,14146
14146,18259
18259,13467
13467,18259
18259,12635
12635,18259
17676,14591
14591,17676
17676,13831
13831,17676
17676,14054
14054,17676
17676,16330
16330,17676
17676,16892
16892,17676
17676,17347
17347,17676
17676,12375
12375,17676
16679,15083
15083,16679
16679,13307
13307,16679
18269,15525
15525,18269
18269,14660
14660,18269
18269,18145
18145,18269
18269,16400
16400,18269
18269,12619
12619,18269
18269,17522
17522,18269
12766,14501
14501,12766
12766,17226
17226,12766
12766,17534
17534,12766
12766,18015
18015,12766
15298,15108
15108,15298
18193,14062
14062,18193
18193,16350
16350,18193
18193,14837
14837,18193
18193,14529
14529,18193
18193,15042
15042,18193
13523,17444
17444,13523
13523,13952
13952,13523
13523,17671
17671,13523
13523,16450
16450,13523
13523,17829
17829,13523
13523,14621
14621,13523
13523,13013
13013,13523
13523,15696
15696,13523
12870,17340
17340,12870
12870,13397
13397,12870
15005,14089
14089,15005
15005,16685
16685,15005
15005,17590
17590,15005
15005,12871
12871,15005
15005,16838
16838,15005
15581,13157
13157,15581
15581,12939
12939,15581
15581,17397
17397,15581
15581,15611
15611,15581
15680,12662
12662,15680
15680,15714
15714,15680
15680,14196
14196,15680
15680,17035
17035,15680
15680,14702
14702,15680
15680,12731
12731,15680
15680,18178
18178,15680
15680,13917
13917,15680
13649,17895
17895,13649
13649,13835
13835,13649
17894,17433
17433,17894
13270,15552
15552,13270
14618,12725
12725,14618
14618,16918
16918,14618
14618,12633
12633,14618
14618,17420
17420,14618
14866,15681
15681,14866
14866,12535
12535,14866
13077,17186
17186,13077
13077,12798
12798,13077
13077,18212
18212,13077
13077,18191
18191,13077
13077,17523
17523,13077
13077,12360
12360,13077
13115,13451
13451,13115
13115,16358
16358,13115
13531,16403
16403,13531
13531,12611
12611,13531
13531,17693
17693,13531
13531,16858
16858,13531
13848,14518
14518,13848
13848,17306
17306,13848
13140,15327
15327,13140
13140,17987
17987,13140
15713,12830
12830,15713
15713,18092
18092,15713
15713,13351
13351,15713
15713,16160
16160,15713
15713,13354
13354,15713
15713,14738
14738,15713
17999,14437
14437,17999
17999,16221
16221,17999
17999,17788
17788,17999
17999,17523
17523,17999
17999,13297
13297,17999
17999,16735
16735,17999
17999,17730
17730,17999
15347,17083
17083,15347
15347,12552
12552,15347
15347,16976
16976,15347
15347,13638
13638,15347
17340,15639
15639,17340
17340,18257
18257,17340
17340,15571
15571,17340
17340,12635
12635,17340
17340,13767
13767,17340
17340,17997
17997,17340
13984,14156
14156,13984
13984,13946
13946,13984
13984,17354
17354,13984
13984,15422
15422,13984
13984,16947
16947,13984
15996,12436
12436,15996
15996,12981
12981,15996
15996,17123
17123,15996
15996,18120
18120,15996
15996,16573
16573,15996
15996,15330
15330,15996
14030,13810
13810,14030
14030,14748
14748,14030
14030,17750
17750,14030
14030,17636
17636,14030
14030,17758
17758,14030
14030,16159
16159,14030
14030,18033
18033,14030
16252,17372
17372,16252
16252,17667
17667,16252
16252,15850
15850,16252
16252,15656
15656,16252
16596,13451
13451,16596
16596,16354
16354,16596
16596,18059
18059,16596
16596,13518
13518,16596
16596,13791
13791,16596
16596,16633
16633,16596
16596,12628
12628,16596
16596,14950
14950,16596
16700,15386
15386,16700
16700,17244
17244,16700
16700,15655
15655,16700
16700,17309
17309,16700
16011,14345
14345,16011
16011,13047
13047,16011
16011,17082
17082,16011
16011,14264
14264,16011
16011,16072
16072,16011
16011,14817
14817,16011
16011,14560
14560,16011
17655,14883
14883,17655
17655,13103
13103,17655
17655,15539
15539,17655
17655,18154
18154,17655
17655,14175
14175,17655
17655,14442
14442,17655
17655,17639
17639,17655
17655,13437
13437,17655
16717,14805
14805,16717
16717,16927
16927,16717
16717,13656
13656,16717
16717,13777
13777,16717
16717,12507
12507,16717
16717,16557
16557,16717
14243,17374
17374,14243
14243,13008
13008,14243
14243,14550
14550,14243
14243,14525
14525,14243
14243,12417
12417,14243
14243,13787
13787,14243
12963,14740
14740,12963
12963,14958
14958,12963
12963,15149
15149,12963
12963,15128
15128,12963
15079,17667
17667,15079
15079,14420
14420,15079
15079,13102
13102,15079
14437,16909
16909,14437
14437,17081
17081,14437
14437,13835
13835,14437
14437,12684
12684,14437
14437,16533
16533,14437
14437,14796
14796,14437
14437,13592
13592,14437
12942,17295
17295,12942
12942,13170
13170,12942
12942,13884
13884,12942
12942,16652
16652,12942
12942,15626
15626,12942
12942,14105
14105,12942
12942,14981
14981,12942
15660,16712
16712,15660
15660,12457
12457,15660
15660,12633
12633,15660
15660,13171
13171,15660
15660,14691
14691,15660
15660,16700
16700,15660
15660,17812
17812,15660
18092,17461
17461,18092
15358,13140
13140,15358
15358,17221
17221,15358
15358,16224
16224,15358
15358,15653
15653,15358
12481,13262
13262,12481
12481,13292
13292,12481
12481,14178
14178,12481
12481,15265
15265,12481
12481,12566
12566,12481
12721,17524
17524,12721
12721,13035
13035,12721
12721,15374
15374,12721
12621,16085
16085,12621
12621,17707
17707,12621
18071,13430
13430,18071
18071,16494
16494,18071
12683,16449
16449,12683
12683,17086
17086,12683
12755,18212
18212,12755
12755,18242
18242,12755
12755,14075
14075,12755
12755,12418
12418,12755
13854,16843
16843,13854
13854,12797
12797,13854
13854,12909
12909,13854
13854,18014
18014,13854
13854,16933
16933,13854
13854,18068
18068,13854
12797,15034
15034,12797
12797,15410
15410,12797
13369,16150
16150,13369
13369,12822
12822,13369
13369,17850
17850,13369
13369,14132
14132,13369
13369,13139
13139,13369
13369,14237
14237,13369
12494,15473
15473,12494
12494,13169
13169,12494
12494,14426
14426,12494
12494,18161
18161,12494
12494,12897
12897,12494
12494,16302
16302,12494
12494,14403
14403,12494
17857,14147
14147,17857
17857,18143
18143,17857
17857,13588
13588,17857
17857,14165
14165,17857
17857,12631
12631,17857
17857,12450
12450,17857
17857,17459
17459,17857
17411,18085
18085,17411
17411,14457
14457,17411
14932,16500
16500,14932
14932,17114
17114,14932
12429,13822
13822,12429
12429,15734
15734,12429
12429,16607
16607,12429
12429,18241
18241,12429
12429,16796
16796,12429
12429,15218
15218,12429
14987,16804
16804,14987
14987,15134
15134,14987
14987,14963
14963,14987
14987,14093
14093,14987
14355,17578
17578,14355
17526,16880
16880,17526
14896,17960
17960,14896
14440,16463
16463,14440
14440,14272
14272,14440
13240,17813
17813,13240
13240,17722
17722,13240
13240,13207
13207,13240
14479,15484
15484,14479
14479,15009
15009,14479
14479,15717
15717,14479
16065,14146
14146,16065
16065,17078
17078,16065
17430,14870
14870,17430
17430,14247
14247,17430
16520,13297
13297,16520
16520,13362
13362,16520
16520,18136
18136,16520
16520,18183
18183,16520
15945,15752
15752,15945
15945,12497
12497,15945
15945,16419
16419,15945
15945,14636
14636,15945
15945,17045
17045,15945
15945,15808
15808,15945
15945,15675
15675,15945
15181,18141
18141,15181
15181,12704
12704,15181
15181,16017
16017,15181
15856,17237
17237,15856
15856,14453
14453,15856
15856,16569
16569,15856
15856,15184
15184,15856
15856,13334
13334,15856
15856,13239
13239,15856
13102,17912
17912,13102
13102,15103
15103,13102
13102,12694
12694,13102
13102,12612
12612,13102
13102,17282
17282,13102
13102,17046
17046,13102
14205,13948
13948,14205
14205,17347
17347,14205
14205,16241
16241,14205
17702,16057
16057,17702
17702,18231
18231,17702
17702,16780
16780,17702
17702,15267
15267,17702
17702,15712
15712,17702
17702,17878
17878,17702
17702,16413
16413,17702
17702,13099
13099,17702
15271,14535
14535,15271
15271,15971
15971,15271
15271,17894
17894,15271
13982,15367
15367,13982
13982,16904
16904,13982
13982,16861
16861,13982
13982,14934
14934,13982
13982,16406
16406,13982
15288,17624
17624,15288
15288,15992
15992,15288
15288,14145
14145,15288
15288,14667
14667,15288
15288,12744
12744,15288
15288,16250
16250,15288
15288,15267
15267,15288
17978,15275
15275,17978
17978,15819
15819,17978
17978,15026
15026,17978
17978,13153
13153,17978
17978,13748
13748,17978
17978,16782
16782,17978
17978,17313
17313,17978
16795,17043
17043,16795
16795,16244
16244,16795
16795,15078
15078,16795
16795,16305
16305,16795
16795,12371
12371,16795
16795,15172
15172,16795
16795,14936
14936,16795
16519,13682
13682,16519
16519,18108
18108,16519
16519,14619
14619,16519
16519,16305
16305,16519
16519,13145
13145,16519
16519,13761
13761,16519
17816,13631
13631,17816
17816,17866
17866,17816
17816,15108
15108,17816
13021,12454
12454,13021
13021,16445
16445,13021
16255,18037
18037,16255
16255,18072
18072,16255
17671,16134
16134,17671
17671,17827
17827,17671
17671,14853
14853,17671
17671,17691
17691,17671
17671,12950
12950,17671
17671,15533
15533,17671
17671,14764
14764,17671
17646,15121
15121,17646
17646,13939
13939,17646
17646,17757
17757,17646
17646,14703
14703,17646
12649,17350
17350,12649
12649,16885
16885,12649
12649,13468
13468,12649
12649,17247
17247,12649
16350,15743
15743,16350
16350,17712
17712,16350
12872,13769
13769,12872
12872,17908
17908,12872
12872,14066
14066,12872
12872,15262
15262,12872
12872,18034
18034,12872
12872,14250
14250,12872
12872,17806
17806,12872
12872,14739
14739,12872
17339,15918
15918,17339
17339,16146
16146,17339
17339,13225
13225,17339
17339,14109
14109,17339
17339,17430
17430,17339
17339,16754
16754,17339
17339,16961
16961,17339
17339,13626
13626,17339
18230,15358
15358,18230
18230,15275
15275,18230
18230,16531
16531,18230
18230,16415
16415,18230
16499,17618
17618,16499
16499,14466
14466,16499
16499,17517
17517,16499
16499,17166
17166,16499
16499,13630
13630,16499
16499,15790
15790,16499
17097,15512
15512,17097
17097,16244
16244,17097
17097,15393
15393,17097
17097,16203
16203,17097
17097,17117
17117,17097
15192,16474
16474,15192
14441,13649
13649,14441
14441,17387
17387,14441
14441,14675
14675,14441
14441,15458
15458,14441
14441,12505
12505,14441
14441,14652
14652,14441
14441,12579
12579,14441
14441,13737
13737,14441
15279,12509
12509,15279
15279,15523
15523,15279
15279,13062
13062,15279
16579,15223
15223,16579
16579,12658
12658,16579
16579,13955
13955,16579
16579,12752
12752,16579
16579,13394
13394,16579
15380,17162
17162,15380
15380,14633
14633,15380
15380,16753
16753,15380
15380,15992
15992,15380
15380,15998
15998,15380
17442,16563
16563,17442
17442,14948
14948,17442
17950,15958
15958,17950
17950,16318
16318,17950
17950,13059
13059,17950
17950,18263
18263,17950
17950,17367
17367,17950
17950,15488
15488,17950
17950,17889
17889,17950
12826,14437
14437,12826
12826,12752
12752,12826
12826,18061
18061,12826
12826,13853
13853,12826
12826,13003
13003,12826
12826,14359
14359,12826
12826,13693
13693,12826
12826,15104
15104,12826
17456,16395
16395,17456
17456,16345
16345,17456
17456,16456
16456,17456
17456,12938
12938,17456
17456,16812
16812,17456
17456,15458
15458,17456
17456,15555
15555,17456
17456,17708
17708,17456
17307,17146
17146,17307
17307,15472
15472,17307
17307,13744
13744,17307
17307,14500
14500,17307
17307,15843
15843,17307
17307,17612
17612,17307
15811,13856
13856,15811
15811,13366
13366,15811
15811,14679
14679,15811
15811,15746
15746,15811
15811,18155
18155,15811
15811,14298
14298,15811
13327,17759
17759,13327
13327,16463
16463,13327
13327,16438
16438,13327
13327,15923
15923,13327
13327,14860
14860,13327
13327,13008
13008,13327
13327,18092
18092,13327
13327,13045
13045,13327
17700,13502
13502,17700
17700,12457
12457,17700
17700,16614
16614,17700
17700,16000
16000,17700
17700,14217
14217,17700
17700,16804
16804,17700
17700,14627
14627,17700
17700,14682
14682,17700
13136,12565
12565,13136
13136,17006
17006,13136
15535,14796
14796,15535
15535,17870
17870,15535
15535,13184
13184,15535
15535,13837
13837,15535
15535,17534
17534,15535
15535,16475
16475,15535
12605,16463
16463,12605
12605,12936
12936,12605
12605,14965
14965,12605
15329,16498
16498,15329
15211,17035
17035,15211
15211,14539
14539,15211
15211,16445
16445,15211
15596,15562
15562,15596
15596,16029
16029,15596
15596,17414
17414,15596
15596,14298
14298,15596
16163,13427
13427,16163
16163,18010
18010,16163
16163,15973
15973,16163
16163,13416
13416,16163
16907,14034
14034,16907
16907,14647
14647,16907
16907,16365
16365,16907
16907,17613
17613,16907
16907,13481
13481,16907
17576,16378
16378,17576
17576,18213
18213,17576
14713,16283
16283,14713
14713,13881
13881,14713
14713,13642
13642,14713
14713,16725
16725,14713
14713,13940
13940,14713
14702,17126
17126,14702
14702,16777
16777,14702
14702,14803
14803,14702
14702,15007
15007,14702
13230,12789
12789,13230
13969,16276
16276,13969
13969,13149
13149,13969
13969,13235
13235,13969
13969,12670
12670,13969
13969,14871
14871,13969
17530,16126
16126,17530
17530,13756
13756,17530
17530,14344
14344,17530
17530,16110
16110,17530
15805,17277
17277,15805
17696,15016
15016,17696
17696,14888
14888,17696
17696,14219
14219,17696
17076,12527
12527,17076
17076,13901
13901,17076
17076,15933
15933,17076
17076,17408
17408,17076
17076,16162
16162,17076
17076,17256
17256,17076
17076,16232
16232,17076
17076,12651
12651,17076
17827,15935
15935,17827
17827,14870
14870,17827
17827,17939
17939,17827
17827,15402
15402,17827
17827,13225
13225,17827
17827,17835
17835,17827
16265,15530
15530,16265
16265,13737
13737,16265
16265,14133
14133,16265
16265,14756
14756,16265
16265,14135
14135,16265
16265,17702
17702,16265
16265,15140
15140,16265
17880,13167
13167,17880
13000,13611
13611,13000
17790,16917
16917,17790
17790,16128
16128,17790
17790,12475
12475,17790
12731,16880
16880,12731
12731,15748
15748,12731
12731,16305
16305,12731
12731,15106
15106,12731
12731,15740
15740,12731
14419,14643
14643,14419
14419,16789
16789,14419
14419,15109
15109,14419
14082,18030
18030,14082
14082,16985
16985,14082
14082,15360
15360,14082
17912,15758
15758,17912
17912,12623
12623,17912
17912,12840
12840,17912
17912,17187
17187,17912
17912,14865
14865,17912
15723,13658
13658,15723
15723,15271
15271,15723
15723,15870
15870,15723
16656,16152
16152,16656
16656,14422
14422,16656
16656,12735
12735,16656
16656,12586
12586,16656
16656,14125
14125,16656
16656,12558
12558,16656
16656,14737
14737,16656
16656,15900
15900,16656
14037,13194
13194,14037
14037,16072
16072,14037
14037,18105
18105,14037
14256,18215
18215,14256
14256,16927
16927,14256
14256,13858
13858,14256
14256,17675
17675,14256
14256,14066
14066,14256
14256,13626
13626,14256
14256,15211
15211,14256
14543,14693
14693,14543
14543,13168
13168,14543
14543,15466
15466,14543
16062,14485
14485,16062
16062,15544
15544,16062
16062,15725
15725,16062
16062,13854
13854,16062
16062,13012
13012,16062
16062,14578
14578,16062
16062,14014
14014,16062
16062,16337
16337,16062
18116,17830
17830,18116
18116,15994
15994,18116
18116,16352
16352,18116
18116,12625
12625,18116
18116,12709
12709,18116
18116,15237
15237,18116
18116,12454
12454,18116
16019,15277
15277,16019
16019,12723
12723,16019
16019,15789
15789,16019
16019,12519
12519,16019
16019,13359
13359,16019
16019,14427
14427,16019
16019,13000
13000,16019
18178,15781
15781,18178
18065,15916
15916,18065
18065,16333
16333,18065
18065,15021
15021,18065
18065,14722
14722,18065
13148,16026
16026,13148
13148,17972
17972,13148
12989,18093
18093,12989
12989,14679
14679,12989
12989,17674
17674,12989
12989,15791
15791,12989
12989,15313
15313,12989
14107,15334
15334,14107
14107,13923
13923,14107
14107,13118
13118,14107
14107,13203
13203,14107
14107,13029
13029,14107
14107,15984
15984,14107
14107,15069
15069,14107
15881,14422
14422,15881
15881,17010
17010,15881
15881,13522
13522,15881
15881,17616
17616,15881
15881,16496
16496,15881
15881,13719
13719,15881
15881,17061
17061,15881
12785,15074
15074,12785
12785,15464
15464,12785
16727,15014
15014,16727
16727,12635
12635,16727
16727,13414
13414,16727
16727,14213
14213,16727
16727,12638
12638,16727
15514,18245
18245,15514
15514,16358
16358,15514
15514,13833
13833,15514
15514,17236
17236,15514
13787,12831
12831,13787
13787,17504
17504,13787
17865,16721
16721,17865
17865,13938
13938,17865
17865,12583
12583,17865
17220,18183
18183,17220
17220,15489
15489,17220
17220,15095
15095,17220
16565,12516
12516,16565
16565,16427
16427,16565
16565,15513
15513,16565
16873,13196
13196,16873
16873,17664
17664,16873
16873,15511
15511,16873
16873,15370
15370,16873
16873,15777
15777,16873
16873,18010
18010,16873
16873,13849
13849,16873
14062,13048
13048,14062
14062,17097
17097,14062
14062,12431
12431,14062
14062,17101
17101,14062
15179,17298
17298,15179
15179,14219
14219,15179
15179,17251
17251,15179
15179,15572
15572,15179
15179,14440
14440,15179
18016,17593
17593,18016
14448,14085
14085,14448
14448,14653
14653,14448
15503,13082
13082,15503
15503,14498
14498,15503
17251,13145
13145,17251
17251,16836
16836,17251
17251,16951
16951,17251
16923,17793
17793,16923
16923,12657
12657,16923
16923,12838
12838,16923
14159,16318
16318,14159
14159,15641
15641,14159
14159,17190
17190,14159
14159,14016
14016,14159
14159,16468
16468,14159
14159,14466
14466,14159
14159,15602
15602,14159
14159,14002
14002,14159
17126,16442
16442,17126
17126,14350
14350,17126
17126,14055
14055,17126
17126,16347
16347,17126
15224,16657
16657,15224
15224,17582
17582,15224
15224,17398
17398,15224
14577,15119
15119,14577
14577,12820
12820,14577
14577,17759
17759,14577
14577,17059
17059,14577
12753,17007
17007,12753
12753,14298
14298,12753
12753,18077
18077,12753
12753,16657
16657,12753
12753,14629
14629,12753
12753,16324
16324,12753
12753,14978
14978,12753
12753,17466
17466,12753
17236,16587
16587,17236
17236,16938
16938,17236
17236,12446
12446,17236
17236,12684
12684,17236
17236,17359
17359,17236
17236,12406
12406,17236
17236,12377
12377,17236
17236,17658
17658,17236
17372,15019
15019,17372
16367,16648
16648,16367
12875,16880
16880,12875
12875,14052
14052,12875
12875,13593
13593,12875
12875,13988
13988,12875
12875,16332
16332,12875
12875,13650
13650,12875
12875,13539
13539,12875
17917,16921
16921,17917
17917,15335
15335,17917
17917,14090
14090,17917
17917,13003
13003,17917
17917,12977
12977,17917
17917,13168
13168,17917
16010,12695
12695,16010
16010,15244
15244,16010
16010,14657
14657,16010
16010,16457
16457,16010
16010,17190
17190,16010
17085,14631
14631,17085
17085,18277
18277,17085
17085,16602
16602,17085
17085,14102
14102,17085
17085,14887
14887,17085
17085,12840
12840,17085
17085,14968
14968,17085
17085,15865
15865,17085
13668,12974
12974,13668
13668,16929
16929,13668
13668,16800
16800,13668
13668,13414
13414,13668
13668,16884
16884,13668
13668,14150
14150,13668
14684,13000
13000,14684
14684,16332
16332,14684
14684,12480
12480,14684
17188,15739
15739,17188
17188,13408
13408,17188
15547,17464
17464,15547
15998,12694
12694,15998
15998,16449
16449,15998
14413,13814
13814,14413
14413,15830
15830,14413
14413,15194
15194,14413
14413,18251
18251,14413
18004,15258
15258,18004
18004,17811
17811,18004
18004,17311
17311,18004
18004,13405
13405,18004
18004,16806
16806,18004
13959,15436
15436,13959
13959,13102
13102,13959
13959,15348
15348,13959
13959,12660
12660,13959
13959,13338
13338,13959
13959,13587
13587,13959
13959,12935
12935,13959
13959,13464
13464,13959
16665,16461
16461,16665
16665,12652
12652,16665
16665,15603
15603,16665
15454,16260
16260,15454
15454,13673
13673,15454
15454,18144
18144,15454
15454,16957
16957,15454
15044,13118
13118,15044
15044,12346
12346,15044
15044,16131
16131,15044
17937,13841
13841,17937
17937,13238
13238,17937
17937,16308
16308,17937
17937,14096
14096,17937
17937,14543
14543,17937
14608,15397
15397,14608
14608,13046
13046,14608
14608,14073
14073,14608
14608,12430
12430,14608
14608,17092
17092,14608
14608,14350
14350,14608
14608,15655
15655,14608
17618,14793
14793,17618
17618,16062
16062,17618
17618,17017
17017,17618
17618,15405
15405,17618
17618,18041
18041,17618
17618,16734
16734,17618
14505,17873
17873,14505
14505,13949
13949,14505
14505,13402
13402,14505
14505,14481
14481,14505
18037,13345
13345,18037
18037,13606
13606,18037
18037,14760
14760,18037
18037,12581
12581,18037
18037,12474
12474,18037
18037,15407
15407,18037
18037,13091
13091,18037
13198,16350
16350,13198
13198,17696
17696,13198
13198,16142
16142,13198
12540,17428
17428,12540
13225,13932
13932,13225
13225,14598
14598,13225
13225,15153
15153,13225
13225,13319
13319,13225
13225,13715
13715,13225
15361,15987
15987,15361
15689,12374
12374,15689
15689,12546
12546,15689
15689,15544
15544,15689
14290,16747
16747,14290
14290,14528
14528,14290
14290,17966
17966,14290
14290,15674
15674,14290
14290,15427
15427,14290
13209,16743
16743,13209
13209,13549
13549,13209
13209,17157
17157,13209
13209,15408
15408,13209
13209,17988
17988,13209
13209,16446
16446,13209
13999,13758
13758,13999
13999,13911
13911,13999
14498,14680
14680,14498
14498,17928
17928,14498
14498,16461
16461,14498
14498,16022
16022,14498
14498,14159
14159,14498
14498,13506
13506,14498
14498,16883
16883,14498
14498,15563
15563,14498
15854,17891
17891,15854
16701,16982
16982,16701
16701,12689
12689,16701
16701,12481
12481,16701
16701,14626
14626,16701
16701,13402
13402,16701
16701,14815
14815,16701
16701,17828
17828,16701
16927,17314
17314,16927
17990,17994
17994,17990
17990,17506
17506,17990
17990,12483
12483,17990
17990,17816
17816,17990
17990,14784
14784,17990
17990,17140
17140,17990
17990,16394
16394,17990
17990,16627
16627,17990
14544,13569
13569,14544
14544,17309
17309,14544
17338,17573
17573,17338
17338,13522
13522,17338
17338,16207
16207,17338
17338,13638
13638,17338
17338,16528
16528,17338
17338,13363
13363,17338
17231,13979
13979,17231
17231,15114
15114,17231
17231,13278
13278,17231
17231,15130
15130,17231
17231,16526
16526,17231
17231,18097
18097,17231
17231,16295
16295,17231
17799,13709
13709,17799
17799,15367
15367,17799
17799,14272
14272,17799
14565,13488
13488,14565
14565,17169
17169,14565
14565,16563
16563,14565
14565,15504
15504,14565
14565,14006
14006,14565
14565,17850
17850,14565
14565,13018
13018,14565
14565,16102
16102,14565
16726,16320
16320,16726
16726,17022
17022,16726
16726,12721
12721,16726
16726,14619
14619,16726
16726,17738
17738,16726
16726,17572
17572,16726
17303,14961
14961,17303
17303,16173
16173,17303
17303,14291
14291,17303
14639,17595
17595,14639
17611,17698
17698,17611
17179,13493
13493,17179
17179,14364
14364,17179
17524,17344
17344,17524
17524,16066
16066,17524
17524,17221
17221,17524
17524,14233
14233,17524
17524,15543
15543,17524
12476,12790
12790,12476
12476,15823
15823,12476
12476,16222
16222,12476
12476,15791
15791,12476
12476,15780
15780,12476
12476,17724
17724,12476
17293,16072
16072,17293
17293,13370
13370,17293
17293,16839
16839,17293
17890,14247
14247,17890
17890,17593
17593,17890
17890,17361
17361,17890
17375,15594
15594,17375
17375,16311
16311,17375
17375,17455
17455,17375
17375,17334
17334,17375
17375,17183
17183,17375
17375,13169
13169,17375
17375,18181
18181,17375
17375,15827
15827,17375
17371,14050
14050,17371
17371,16774
16774,17371
17371,16031
16031,17371
17371,14389
14389,17371
17371,15139
15139,17371
17371,14861
14861,17371
17371,16253
16253,17371
17371,16125
16125,17371
17969,15419
15419,17969
17969,15185
15185,17969
17969,16034
16034,17969
17969,15864
15864,17969
15159,17081
17081,15159
